20 6 14 12 1 2	1475	59	1,	72	955	883	38,10	
20 6 14 12 2 0	1497	60	1,	71	955	884	37,10	
20 6 14 12 3 0	1520	61	1,	72	955	883	37,8	
20 6 14 12 4 0	1543	62	1,	71	956	885	37,7	
20 6 14 12 5 0	1566	63	1,	71	956	885	37,13	
20 6 14 12 6 1	1589	64	1,	70	956	886	37,9	
20 6 14 12 7 1	1612	65	1,	69	956	887	37,13	
20 6 14 12 8 1	1635	66	1,	70	956	886	38,6	
20 6 14 12 9 1	1658	67	1,	69	957	888	38,12	
20 6 14 12 10 2	1681	68	1,	67	956	889	38,5	
20 6 14 12 11 2	1704	69	1,	71	956	885	37,8	
20 6 14 12 12 0	1726	70	1,	70	956	886	37,13	
20 6 14 12 13 0	1749	71	1,	71	955	884	36,15	
20 6 14 12 14 0	1772	72	1,	70	956	886	36,5	
20 6 14 12 15 0	1795	73	1,	70	956	886	35,13	
20 6 14 12 16 1	1818	74	1,	69	956	887	35,13	
20 6 14 12 17 1	1841	75	1,	69	957	888	36,2	
20 6 14 12 18 1	1864	76	1,	69	958	889	37,3	
20 6 14 12 19 2	1887	77	1,	67	959	892	37,1	
20 6 14 12 20 2	1910	78	1,	67	960	893	36,4	
20 6 14 12 21 2	1933	79	1,	66	959	893	35,10	
20 6 14 12 22 0	1955	80	1,	66	960	894	36,4	
20 6 14 12 23 0	1978	81	1,	64	961	897	36,12	
20 6 14 12 24 0	2001	82	1,	66	969	903	36,7	
20 6 14 12 25 1	2024	83	1,	64	961	897	36,11	
20 6 14 12 26 1	2047	84	1,	64	961	897	36,0	
20 6 14 12 27 1	2070	85	1,	64	962	898	35,11	
20 6 14 12 28 1	2093	86	1,	72	962	890	35,9	
20 6 14 12 29 2	2116	87	1,	63	962	899	34,7	
20 6 14 12 30 2	2139	88	1,	62	964	902	35,0	
20 6 14 12 31 0	2161	89	1,	63	962	899	34,11	
20 6 14 12 32 1	2183	90	1,	62	963	901	35,7	
20 6 14 12 33 1	2206	91	1,	61	963	902	36,9	
20 6 14 12 34 2	2229	92	1,	60	965	905	37,10	
20 6 14 12 35 2	2252	93	1,	59	966	907	38,1	
20 6 14 12 36 2	2275	94	1,	59	964	905	38,2	
20 6 14 12 37 0	2297	95	1,	59	965	906	37,13	
20 6 14 12 38 0	2320	96	1,	59	965	906	36,9	
20 6 14 12 39 0	2343	97	1,	59	966	907	36,4	
20 6 14 12 40 1	2366	98	1,	59	966	907	36,6	
20 6 14 12 41 1	2389	99	1,	59	966	907	36,5	
20 6 14 12 42 1	2412	100	1,	59	966	907	35,15	
20 6 14 12 43 1	2435	101	1,	58	962	904	34,8	
20 6 14 12 44 1	2448	102	1,	63	962	899	34,4	
20 6 14 12 45 1	2471	103	1,	65	958	893	35,11	
20 6 14 12 46 0	2484	104	1,	75	952	877	37,3	
20 6 14 12 47 0	2507	105	1,	74	954	880	38,3	
20 6 14 12 48 4	2528	106	1,	70	954	884	39,3	
20 6 14 12 49 1	2550	107	1,	72	956	884	39,8	
20 6 14 12 50 2	2573	108	1,	73	955	882	40,3	
20 6 14 12 51 0	2595	109	1,	74	953	879	39,7	
20 6 14 12 52 0	2618	110	1,	71	955	884	40,0	
20 6 14 12 53 1	2641	111	1,	68	954	886	38,14	
20 6 14 12 54 1	2664	112	1,	73	955	882	38,6	
20 6 14 12 55 2	2687	113	1,	71	954	883	39,3	
20 6 14 12 56 2	2710	114	1,	70	956	886	39,4	
20 6 14 12 57 0	2732	115	1,	70	956	886	39,9	
20 6 14 12 58 0	2755	116	1,	71	955	884	39,12	
20 6 14 12 59 1	2778	117	1,	67	954	887	39,12	
20 6 14 13 0 1	2801	118	1,	68	955	887	39,15	
20 6 14 13 1 2	2824	119	1,	71	956	885	40,1	
20 6 14 13 2 2	2847	120	1,	69	955	886	38,4	
20 6 14 13 3 0	2869	121	1,	72	949	877	38,3	
20 6 14 13 4 0	2892	1	2,	72	948	876	38,2	
20 6 14 13 5 0	2905	2	2,	91	960	869	38,11	
20 6 14 13 6 0	2928	3	2,	74	952	878	38,4	
20 6 14 13 7 0	2951	4	2,	87	954	867	38,11	
20 6 14 13 8 1	2974	5	2,	74	953	879	39,4	
20 6 14 13 9 1	2997	6	2,	85	953	868	39,6	
20 6 14 13 10 1	3020	7	2,	72	951	879	39,0	
20 6 14 13 11 1	3043	8	2,	74	961	887	39,8	
20 6 14 13 12 2	3066	9	2,	74	954	880	39,8	
20 6 14 13 13 2	3089	10	2,	75	952	877	38,13	
20 6 14 13 14 0	3111	11	2,	73	953	880	39,0	
20 6 14 13 15 0	3134	12	2,	74	953	879	39,3	
20 6 14 13 16 0	3157	13	2,	61	952	891	38,2	
20 6 14 13 17 1	3180	14	2,	75	954	879	37,3	
20 6 14 13 18 1	3203	15	2,	73	953	880	36,9	
20 6 14 13 19 2	3226	16	2,	73	953	880	35,8	
20 6 14 13 20 0	3248	17	2,	74	954	880	35,1	
20 6 14 13 21 0	3271	18	2,	72	954	882	33,15	
20 6 14 13 22 1	3294	19	2,	72	956	884	34,1	
20 6 14 13 23 1	3317	20	2,	69	956	887	32,5	
20 6 14 13 24 1	3340	21	2,	69	957	888	31,11	
20 6 14 13 25 1	3363	22	2,	70	957	887	30,14	
20 6 14 13 26 2	3386	23	2,	68	957	889	30,13	
20 6 14 13 27 2	3409	24	2,	67	958	891	31,5	
20 6 14 13 28 0	3431	25	2,	57	960	903	31,7	
20 6 14 13 29 0	3454	26	2,	71	960	889	30,10	
20 6 14 13 30 0	3477	27	2,	66	961	895	30,14	
20 6 14 13 31 0	3500	28	2,	62	960	898	30,8	
20 6 14 13 32 1	3523	29	2,	64	962	898	30,4	
20 6 14 13 33 1	3546	30	2,	63	963	900	30,0	
20 6 14 13 34 1	3569	31	2,	62	964	902	30,1	
20 6 14 13 35 1	3592	32	2,	61	957	896	30,0	
20 6 14 13 36 2	3615	33	2,	62	964	902	29,10	
20 6 14 13 37 2	3638	34	2,	61	965	904	29,14	
20 6 14 13 38 0	3660	35	2,	61	965	904	29,12	
20 6 14 13 39 0	3683	36	2,	60	967	907	29,8	
20 6 14 13 40 0	3706	37	2,	59	967	908	29,9	
20 6 14 13 41 0	3729	38	2,	51	968	917	29,5	
20 6 14 13 42 1	3752	39	2,	57	969	912	28,15	
20 6 14 13 43 1	3775	40	2,	57	969	912	29,2	
20 6 14 13 44 1	3798	41	2,	57	970	913	29,10	
20 6 14 13 45 2	3821	42	2,	58	968	910	29,14	
20 6 14 13 46 2	3844	43	2,	53	973	920	30,2	
20 6 14 13 47 2	3867	44	2,	47	969	922	30,1	
20 6 14 13 48 0	3889	45	2,	57	974	917	30,4	
20 6 14 13 49 0	3912	46	2,	57	969	912	30,1	
20 6 14 13 50 0	3935	47	2,	56	970	914	29,13	
20 6 14 13 51 1	3958	48	2,	55	971	916	29,11	
20 6 14 13 52 1	3981	49	2,	55	971	916	30,0	
20 6 14 13 53 1	4004	50	2,	55	971	916	30,5	
20 6 14 13 54 1	4027	51	2,	52	978	926	30,7	
20 6 14 13 55 2	4050	52	2,	54	972	918	30,5	
20 6 14 13 56 2	4073	53	2,	54	972	918	30,9	
20 6 14 13 57 0	4095	54	2,	55	972	917	30,13	
20 6 14 13 58 0	4118	55	2,	55	968	913	30,15	
20 6 14 13 59 0	4141	56	2,	50	971	921	31,0	
20 6 14 14 0 0	4164	57	2,	59	1023	964	30,15	
20 6 14 14 1 1	4187	58	2,	61	970	909	30,13	
20 6 14 14 2 1	4210	59	2,	56	971	915	31,1	
20 6 14 14 3 1	4233	60	2,	54	970	916	30,11	
20 6 14 14 4 2	4256	61	2,	55	971	916	30,10	
20 6 14 14 5 2	4279	62	2,	55	974	919	30,13	
20 6 14 14 6 2	4302	63	2,	55	969	914	30,13	
20 6 14 14 7 0	4324	64	2,	56	973	917	30,10	
20 6 14 14 8 0	4347	65	2,	57	970	913	30,11	
20 6 14 14 9 0	4370	66	2,	55	971	916	30,13	
20 6 14 14 10 1	4393	67	2,	57	972	915	30,13	
20 6 14 14 11 1	4416	68	2,	56	968	912	30,9	
20 6 14 14 12 1	4439	69	2,	58	968	910	30,9	
20 6 14 14 13 1	4462	70	2,	57	969	912	30,10	
20 6 14 14 14 2	4485	71	2,	57	966	909	30,6	
20 6 14 14 15 2	4508	72	2,	58	968	910	30,6	
20 6 14 14 16 0	4530	73	2,	57	968	911	30,8	
20 6 14 14 17 0	4553	74	2,	59	966	907	30,9	
20 6 14 14 18 0	4576	75	2,	60	962	902	30,7	
20 6 14 14 19 0	4599	76	2,	55	968	913	30,6	
20 6 14 14 20 1	4622	77	2,	58	967	909	30,9	
20 6 14 14 21 1	4645	78	2,	64	969	905	30,9	
20 6 14 14 22 1	4668	79	2,	62	971	909	30,8	
20 6 14 14 23 1	4691	80	2,	57	968	911	30,9	
20 6 14 14 24 2	4714	81	2,	57	969	912	30,8	
20 6 14 14 25 2	4737	82	2,	57	968	911	30,6	
20 6 14 14 26 0	4759	83	2,	55	969	914	30,11	
20 6 14 14 27 0	4782	84	2,	52	976	924	30,9	
20 6 14 14 28 0	4805	85	2,	54	971	917	30,11	
20 6 14 14 29 0	4828	86	2,	54	967	913	30,13	
20 6 14 14 30 1	4851	87	2,	47	972	925	30,11	
20 6 14 14 31 1	4874	88	2,	53	972	919	30,7	
20 6 14 14 32 1	4897	89	2,	51	974	923	30,5	
20 6 14 14 33 2	4920	90	2,	36	975	939	30,11	
20 6 14 14 34 2	4943	91	2,	51	973	922	30,12	
20 6 14 14 35 2	4966	92	2,	49	975	926	30,9	
20 6 14 14 36 0	4988	93	2,	48	977	929	30,5	
20 6 14 14 37 0	5011	94	2,	49	977	928	30,5	
20 6 14 14 38 0	5034	95	2,	46	969	923	30,6	
20 6 14 14 39 1	5057	96	2,	46	984	938	30,6	
20 6 14 14 40 1	5080	97	2,	47	979	932	30,6	
20 6 14 14 41 1	5103	98	2,	47	979	932	30,5	
20 6 14 14 42 1	5126	99	2,	39	980	941	30,5	
20 6 14 14 43 2	5149	100	2,	46	981	935	30,9	
20 6 14 14 44 2	5172	101	2,	47	980	933	30,10	
20 6 14 14 45 0	5194	102	2,	45	979	934	30,4	
20 6 14 14 46 0	5217	103	2,	47	980	933	30,10	
20 6 14 14 47 0	5240	104	2,	44	980	936	30,13	
20 6 14 14 48 0	5263	105	2,	44	980	936	30,13	
20 6 14 14 49 1	5286	106	2,	44	981	937	30,10	
20 6 14 14 50 1	5309	107	2,	44	981	937	30,13	
20 6 14 14 51 0	5329	108	2,	45	980	935	30,14	
20 6 14 14 52 1	5352	109	2,	43	986	943	31,3	
20 6 14 14 53 1	5375	110	2,	45	980	935	30,15	
20 6 14 14 54 1	5398	111	2,	43	981	938	31,1	
20 6 14 14 55 2	5421	112	2,	43	981	938	31,5	
20 6 14 14 56 2	5444	113	2,	43	981	938	31,5	
20 6 14 14 57 2	5467	114	2,	45	980	935	30,15	
20 6 14 14 58 0	5489	115	2,	43	981	938	30,13	
20 6 14 14 59 0	5512	116	2,	43	982	939	30,13	
20 6 14 15 0 0	5535	117	2,	43	981	938	31,2	
20 6 14 15 1 1	5558	118	2,	43	982	939	31,4	
20 6 14 15 2 1	5581	119	2,	41	983	942	31,5	
20 6 14 15 3 1	5604	120	2,	43	982	939	31,4	
20 6 14 15 4 1	5627	121	2,	43	983	940	31,5	
20 6 14 15 5 2	5650	1	3,	42	981	939	31,3	
20 6 14 15 6 1	5663	2	3,	41	982	941	30,7	
20 6 14 15 7 1	5686	3	3,	37	986	949	29,14	
20 6 14 15 8 1	5709	4	3,	37	987	950	29,10	
20 6 14 15 9 1	5732	5	3,	37	988	951	29,10	
20 6 14 15 10 2	5755	6	3,	37	987	950	29,7	
20 6 14 15 11 2	5778	7	3,	37	989	952	29,15	
20 6 14 15 12 0	5800	8	3,	35	989	954	29,13	
20 6 14 15 13 0	5820	9	3,	35	989	954	29,13	
20 6 14 15 14 0	5840	10	3,	33	989	956	30,6	
20 6 14 15 15 0	5863	11	3,	34	990	956	29,14	
20 6 14 15 16 1	5886	12	3,	34	990	956	29,5	
20 6 14 15 17 1	5909	13	3,	23	990	967	29,8	
20 6 14 15 18 2	5932	14	3,	33	991	958	29,8	
20 6 14 15 19 0	5954	15	3,	33	991	958	29,5	
20 6 14 15 20 0	5977	16	3,	32	991	959	29,3	
20 6 14 15 21 0	6000	17	3,	36	992	956	29,4	
20 6 14 15 22 1	6023	18	3,	33	990	957	28,14	
20 6 14 15 23 1	6046	19	3,	32	992	960	28,10	
20 6 14 15 24 2	6069	20	3,	31	991	960	28,7	
20 6 14 15 25 0	6091	21	3,	30	993	963	28,6	
20 6 14 15 26 0	6114	22	3,	31	994	963	28,4	
20 6 14 15 27 1	6137	23	3,	30	993	963	28,2	
20 6 14 15 28 1	6160	24	3,	23	993	970	28,2	
20 6 14 15 29 1	6183	25	3,	28	994	966	28,0	
20 6 14 15 30 2	6206	26	3,	29	994	965	27,12	
20 6 14 15 31 0	6228	27	3,	29	994	965	27,9	
20 6 14 15 32 0	6251	28	3,	29	995	966	27,11	
20 6 14 15 33 1	6274	29	3,	29	994	965	27,10	
20 6 14 15 34 1	6297	30	3,	29	995	966	27,8	
20 6 14 15 35 2	6320	31	3,	28	996	968	27,9	
20 6 14 15 36 2	6343	32	3,	27	996	969	27,11	
20 6 14 15 37 0	6365	33	3,	26	997	971	27,6	
20 6 14 15 38 0	6388	34	3,	27	996	969	27,7	
20 6 14 15 39 1	6411	35	3,	26	997	971	27,6	
20 6 14 15 40 1	6434	36	3,	26	996	970	27,3	
20 6 14 15 41 2	6457	37	3,	27	996	969	26,14	
20 6 14 15 42 2	6480	38	3,	26	999	973	26,14	
20 6 14 15 43 0	6502	39	3,	26	997	971	26,13	
20 6 14 15 44 0	6525	40	3,	26	998	972	26,13	
20 6 14 15 45 1	6548	41	3,	26	997	971	26,12	
20 6 14 15 46 1	6571	42	3,	26	997	971	26,13	
20 6 14 15 47 2	6594	43	3,	26	999	973	26,8	
20 6 14 15 48 0	6616	44	3,	25	999	974	26,5	
20 6 14 15 49 0	6639	45	3,	25	1000	975	26,3	
20 6 14 15 50 0	6662	46	3,	26	987	961	25,14	
20 6 14 15 51 1	6685	47	3,	24	999	975	25,5	
20 6 14 15 52 1	6708	48	3,	23	998	975	25,6	
20 6 14 15 53 2	6731	49	3,	25	999	974	25,6	
20 6 14 15 54 0	6753	50	3,	25	998	973	25,7	
20 6 14 15 55 0	6776	51	3,	23	1000	977	25,4	
20 6 14 15 56 1	6799	52	3,	23	1000	977	25,5	
20 6 14 15 57 1	6822	53	3,	24	999	975	25,2	
20 6 14 15 58 1	6845	54	3,	22	1000	978	25,1	
20 6 14 15 59 2	6868	55	3,	22	1002	980	25,3	
20 6 14 16 0 0	6890	56	3,	24	1001	977	25,3	
20 6 14 16 1 3	6911	57	3,	22	1000	978	25,1	
20 6 14 16 2 1	6933	58	3,	23	1002	979	25,3	
20 6 14 16 3 2	6956	59	3,	22	1002	980	25,5	
20 6 14 16 4 0	6978	60	3,	22	1001	979	25,5	
20 6 14 16 5 0	7001	61	3,	23	1001	978	25,3	
20 6 14 16 6 1	7021	62	3,	22	1002	980	25,2	
20 6 14 16 7 2	7044	63	3,	21	1001	980	25,1	
20 6 14 16 8 0	7066	64	3,	22	1002	980	24,12	
20 6 14 16 9 10	7086	65	3,	22	1001	979	24,12	
20 6 14 16 10 0	7105	66	3,	20	1002	982	24,10	
20 6 14 16 11 0	7128	67	3,	21	1001	980	24,13	
20 6 14 16 12 0	7151	68	3,	21	1003	982	24,8	
20 6 14 16 13 1	7174	69	3,	22	1001	979	24,3	
20 6 14 16 14 1	7197	70	3,	22	1001	979	24,4	
20 6 14 16 15 2	7220	71	3,	20	1002	982	24,3	
20 6 14 16 16 2	7243	72	3,	20	1003	983	24,5	
20 6 14 16 17 0	7265	73	3,	20	1004	984	24,1	
20 6 14 16 18 0	7288	74	3,	22	1002	980	24,0	
20 6 14 16 19 0	7311	75	3,	19	1003	984	24,2	
20 6 14 16 20 0	7334	76	3,	20	1003	983	23,14	
20 6 14 16 21 1	7357	77	3,	20	1004	984	24,0	
20 6 14 16 22 1	7380	78	3,	18	1003	985	24,1	
20 6 14 16 23 1	7403	79	3,	19	1004	985	24,3	
20 6 14 16 24 2	7426	80	3,	20	1004	984	24,0	
20 6 14 16 25 2	7449	81	3,	19	1004	985	24,0	
20 6 14 16 26 2	7472	82	3,	21	1003	982	24,1	
20 6 14 16 27 0	7494	83	3,	19	1004	985	24,1	
20 6 14 16 28 0	7517	84	3,	20	1005	985	23,15	
20 6 14 16 29 0	7540	85	3,	21	1003	982	24,0	
20 6 14 16 30 1	7563	86	3,	19	1003	984	23,13	
20 6 14 16 31 1	7586	87	3,	21	1002	981	23,14	
20 6 14 16 32 1	7609	88	3,	19	1004	985	23,15	
20 6 14 16 33 1	7632	89	3,	20	1003	983	24,0	
20 6 14 16 34 2	7655	90	3,	20	1003	983	24,1	
20 6 14 16 35 2	7678	91	3,	20	1005	985	23,15	
20 6 14 16 36 0	7700	92	3,	20	1001	981	24,0	
20 6 14 16 37 0	7723	93	3,	20	1003	983	23,13	
20 6 14 16 38 0	7746	94	3,	20	1002	982	23,9	
20 6 14 16 39 0	7769	95	3,	20	1004	984	23,10	
20 6 14 16 40 1	7792	96	3,	20	1002	982	23,9	
20 6 14 16 41 1	7815	97	3,	20	1005	985	23,6	
20 6 14 16 42 1	7838	98	3,	20	1004	984	23,8	
20 6 14 16 43 2	7861	99	3,	19	1004	985	23,4	
20 6 14 16 44 2	7884	100	3,	19	997	978	23,5	
20 6 14 16 45 2	7907	101	3,	20	1003	983	23,4	
20 6 14 16 46 0	7929	102	3,	20	1007	987	23,1	
20 6 14 16 47 0	7952	103	3,	21	1004	983	23,1	
20 6 14 16 48 0	7975	104	3,	20	1005	985	23,0	
20 6 14 16 49 1	7998	105	3,	20	1003	983	22,13	
20 6 14 16 50 1	8021	106	3,	19	1005	986	22,14	
20 6 14 16 51 1	8044	107	3,	20	1005	985	22,15	
20 6 14 16 52 2	8067	108	3,	20	1004	984	22,15	
20 6 14 16 53 2	8090	109	3,	20	1003	983	23,1	
20 6 14 16 54 0	8112	110	3,	20	1003	983	22,13	
20 6 14 16 55 0	8135	111	3,	19	1023	1004	22,15	
20 6 14 16 56 0	8158	112	3,	19	1005	986	23,0	
20 6 14 16 57 0	8181	113	3,	19	1005	986	23,1	
20 6 14 16 58 1	8204	114	3,	19	1004	985	22,13	
20 6 14 16 59 1	8227	115	3,	20	1005	985	22,14	
20 6 14 17 0 1	8250	116	3,	20	1006	986	22,11	
20 6 14 17 1 2	8273	117	3,	19	1005	986	22,10	
20 6 14 17 2 2	8296	118	3,	18	1005	987	22,9	
20 6 14 17 3 2	8319	119	3,	17	1005	988	22,10	
20 6 14 17 4 0	8341	120	3,	19	1006	987	22,9	
20 6 14 17 5 0	8364	121	3,	20	1006	986	22,15	
20 6 14 17 6 0	8387	1	4,	18	1005	987	23,0	
20 6 14 17 7 2	8401	2	4,	17	1006	989	23,1	
20 6 14 17 8 0	8423	3	4,	19	1006	987	23,1	
20 6 14 17 9 0	8446	4	4,	20	1002	982	23,3	
20 6 14 17 10 0	8469	5	4,	21	1003	982	23,3	
20 6 14 17 11 0	8492	6	4,	22	1002	980	23,4	
20 6 14 17 12 1	8515	7	4,	22	1001	979	23,1	
20 6 14 17 13 1	8538	8	4,	26	1000	974	23,4	
20 6 14 17 14 1	8561	9	4,	27	999	972	23,6	
20 6 14 17 15 2	8584	10	4,	24	999	975	23,8	
20 6 14 17 16 2	8607	11	4,	26	999	973	23,10	
20 6 14 17 17 2	8630	12	4,	29	997	968	23,10	
20 6 14 17 18 0	8652	13	4,	27	999	972	23,11	
20 6 14 17 19 0	8675	14	4,	29	999	970	23,12	
20 6 14 17 20 0	8698	15	4,	31	996	965	23,12	
20 6 14 17 21 1	8721	16	4,	28	997	969	23,13	
20 6 14 17 22 1	8744	17	4,	29	996	967	23,12	
20 6 14 17 23 1	8767	18	4,	31	997	966	23,10	
20 6 14 17 24 1	8790	19	4,	31	998	967	23,7	
20 6 14 17 25 2	8813	20	4,	32	996	964	23,7	
20 6 14 17 26 2	8836	21	4,	31	995	964	23,8	
20 6 14 17 27 0	8858	22	4,	34	989	955	23,9	
20 6 14 17 28 0	8881	23	4,	32	993	961	23,10	
20 6 14 17 29 0	8904	24	4,	33	994	961	23,11	
20 6 14 17 30 0	8927	25	4,	32	994	962	23,13	
20 6 14 17 31 1	8950	26	4,	31	995	964	23,10	
20 6 14 17 32 1	8973	27	4,	34	993	959	23,12	
20 6 14 17 33 1	8996	28	4,	33	1006	973	23,14	
20 6 14 17 34 2	9019	29	4,	33	996	963	24,0	
20 6 14 17 35 2	9042	30	4,	34	993	959	24,1	
20 6 14 17 36 2	9065	31	4,	34	993	959	24,2	
20 6 14 17 37 0	9087	32	4,	34	995	961	24,2	
20 6 14 17 38 0	9110	33	4,	31	995	964	24,2	
20 6 14 17 39 0	9133	34	4,	32	994	962	24,2	
20 6 14 17 40 1	9156	35	4,	33	994	961	24,3	
