20 7 18 7 59 0	576	0	0,	226	811	585	20,12	
20 7 18 8 0 1	599	0	0,	220	797	577	20,12	
20 7 18 8 1 1	622	0	0,	223	806	583	20,14	
20 7 18 8 2 1	645	0	0,	222	798	576	20,12	
20 7 18 8 3 2	668	0	0,	226	799	573	20,13	
20 7 18 8 4 2	691	0	0,	223	789	566	20,14	
20 7 18 8 5 2	714	0	0,	219	794	575	20,14	
20 7 18 8 6 0	736	0	0,	221	799	578	20,13	
20 7 18 8 7 0	759	0	0,	225	800	575	20,13	
20 7 18 8 8 0	782	0	0,	234	799	565	20,13	
20 7 18 8 9 1	805	0	0,	223	796	573	20,14	
20 7 18 8 10 1	828	0	0,	223	800	577	20,13	
20 7 18 8 11 1	851	0	0,	221	800	579	20,13	
20 7 18 8 12 1	874	0	0,	230	803	573	20,14	
20 7 18 8 13 2	897	0	0,	220	806	586	20,15	
20 7 18 8 14 2	920	0	0,	220	799	579	20,14	
20 7 18 8 15 0	942	0	0,	219	807	588	21,0	
20 7 18 8 16 0	965	0	0,	215	799	584	21,1	
20 7 18 8 17 0	988	0	0,	224	801	577	21,1	
20 7 18 8 18 1	1011	0	0,	219	800	581	21,3	
20 7 18 8 19 1	1034	0	0,	220	800	580	21,4	
20 7 18 8 20 1	1057	0	0,	206	807	601	21,5	
20 7 18 8 21 1	1080	0	0,	219	802	583	21,4	
20 7 18 8 22 2	1103	0	0,	220	798	578	21,6	
20 7 18 8 23 2	1126	0	0,	215	803	588	21,6	
20 7 18 8 24 0	1148	0	0,	220	800	580	21,7	
20 7 18 8 25 0	1171	0	0,	223	799	576	21,7	
20 7 18 8 26 0	1194	0	0,	216	797	581	21,8	
20 7 18 8 27 0	1217	0	0,	219	803	584	21,5	
20 7 18 8 28 1	1240	0	0,	225	795	570	21,5	
20 7 18 8 29 1	1263	0	0,	224	811	587	21,3	
20 7 18 8 30 1	1286	0	0,	220	802	582	21,4	
20 7 18 8 31 1	1309	0	0,	220	806	586	21,4	
20 7 18 8 32 2	1332	0	0,	228	801	573	21,4	
20 7 18 8 33 2	1355	0	0,	219	800	581	21,4	
20 7 18 8 34 0	1377	0	0,	223	802	579	21,5	
20 7 18 8 35 0	1400	0	0,	218	796	578	21,5	
20 7 18 8 36 0	1423	0	0,	217	795	578	21,5	
20 7 18 8 37 0	1446	0	0,	218	803	585	21,4	
20 7 18 8 38 1	1469	0	0,	215	803	588	21,3	
20 7 18 8 39 1	1492	0	0,	218	802	584	21,5	
20 7 18 8 40 1	1515	0	0,	218	802	584	21,5	
20 7 18 8 41 2	1538	0	0,	218	803	585	21,5	
20 7 18 8 42 2	1561	0	0,	217	802	585	21,4	
20 7 18 8 43 2	1584	0	0,	253	801	548	21,5	
20 7 18 8 44 0	1606	0	0,	222	797	575	21,5	
20 7 18 8 45 0	1629	0	0,	217	802	585	21,6	
20 7 18 8 46 0	1652	0	0,	111	783	672	21,6	
20 7 18 8 47 1	1675	0	0,	194	809	615	21,7	
20 7 18 8 48 1	1698	0	0,	220	803	583	21,8	
20 7 18 8 49 1	1721	0	0,	217	803	586	21,5	
20 7 18 8 50 1	1744	0	0,	216	805	589	21,6	
20 7 18 8 51 2	1767	0	0,	216	810	594	21,6	
20 7 18 8 52 2	1790	0	0,	217	802	585	21,7	
20 7 18 8 53 0	1812	0	0,	216	804	588	21,8	
20 7 18 8 54 0	1835	0	0,	217	802	585	21,9	
20 7 18 8 55 0	1858	0	0,	221	801	580	21,8	
20 7 18 8 56 0	1881	0	0,	215	811	596	21,8	
20 7 18 8 57 1	1904	0	0,	215	805	590	21,10	
20 7 18 8 58 1	1927	0	0,	207	808	601	21,10	
20 7 18 8 59 1	1950	0	0,	216	804	588	21,11	
20 7 18 9 0 2	1973	0	0,	216	807	591	21,12	
20 7 18 9 1 2	1996	0	0,	216	805	589	21,12	
20 7 18 9 2 2	2019	0	0,	215	799	584	21,13	
20 7 18 9 3 0	2041	0	0,	213	814	601	21,13	
20 7 18 9 4 0	2064	0	0,	216	805	589	21,12	
20 7 18 9 5 0	2087	0	0,	216	806	590	21,13	
20 7 18 9 6 1	2110	0	0,	216	808	592	21,15	
20 7 18 9 7 1	2133	0	0,	214	796	582	21,15	
20 7 18 9 8 1	2156	0	0,	235	826	591	22,0	
20 7 18 9 9 1	2179	0	0,	210	805	595	22,0	
20 7 18 9 10 2	2202	0	0,	215	842	627	22,1	
20 7 18 9 11 2	2225	0	0,	221	806	585	22,1	
20 7 18 9 12 0	2247	0	0,	214	807	593	22,1	
20 7 18 9 13 0	2270	0	0,	214	807	593	22,1	
20 7 18 9 14 0	2293	0	0,	213	807	594	22,1	
20 7 18 9 15 0	2316	0	0,	231	802	571	22,0	
20 7 18 9 16 1	2339	0	0,	213	806	593	22,0	
20 7 18 9 17 1	2362	0	0,	218	806	588	22,0	
20 7 18 9 18 1	2385	0	0,	217	810	593	21,14	
20 7 18 9 19 1	2408	0	0,	214	807	593	21,13	
20 7 18 9 20 2	2431	0	0,	225	806	581	21,11	
20 7 18 9 21 2	2454	0	0,	213	807	594	21,11	
20 7 18 9 22 0	2476	0	0,	214	807	593	21,12	
20 7 18 9 23 0	2499	0	0,	213	808	595	21,12	
20 7 18 9 24 1	2522	0	0,	211	806	595	21,13	
20 7 18 9 25 1	2545	0	0,	212	806	594	21,15	
20 7 18 9 26 1	2568	0	0,	258	804	546	22,1	
20 7 18 9 27 2	2591	0	0,	217	807	590	22,1	
20 7 18 9 28 0	2613	0	0,	218	809	591	22,3	
20 7 18 9 29 0	2636	0	0,	214	780	566	22,5	
20 7 18 9 30 1	2659	0	0,	215	805	590	22,6	
20 7 18 9 31 1	2682	0	0,	216	805	589	22,6	
20 7 18 9 32 2	2705	0	0,	217	806	589	22,8	
20 7 18 9 33 2	2728	0	0,	215	806	591	22,8	
20 7 18 9 34 0	2750	0	0,	215	810	595	22,9	
20 7 18 9 35 0	2773	0	0,	217	803	586	22,9	
20 7 18 9 36 1	2796	0	0,	221	811	590	22,12	
20 7 18 9 37 1	2819	0	0,	216	805	589	22,13	
20 7 18 9 38 2	2842	0	0,	219	804	585	22,15	
20 7 18 9 39 2	2865	0	0,	217	804	587	23,1	
20 7 18 9 40 0	2887	0	0,	218	802	584	23,2	
20 7 18 9 41 0	2910	0	0,	217	803	586	23,3	
20 7 18 9 42 1	2933	0	0,	220	805	585	23,1	
20 7 18 9 43 1	2956	0	0,	218	803	585	23,5	
20 7 18 9 44 2	2979	0	0,	218	802	584	23,6	
20 7 18 9 45 0	3001	0	0,	212	805	593	23,6	
20 7 18 9 46 0	3024	0	0,	197	803	606	23,8	
20 7 18 9 47 0	3047	0	0,	221	805	584	23,7	
20 7 18 9 48 1	3070	0	0,	218	803	585	23,12	
20 7 18 9 49 1	3093	0	0,	221	802	581	23,14	
20 7 18 9 50 2	3116	0	0,	218	802	584	23,13	
20 7 18 9 51 0	3138	0	0,	217	803	586	23,14	
20 7 18 9 52 0	3161	0	0,	217	804	587	23,13	
20 7 18 9 53 1	3184	0	0,	217	818	601	23,15	
20 7 18 9 54 1	3207	0	0,	221	813	592	24,0	
20 7 18 9 55 1	3230	0	0,	209	817	608	23,15	
20 7 18 9 56 2	3253	0	0,	215	801	586	23,14	
20 7 18 9 57 0	3275	0	0,	181	809	628	24,0	
20 7 18 9 58 0	3298	0	0,	222	800	578	24,2	
20 7 18 9 59 0	3321	0	0,	216	807	591	24,3	
20 7 18 10 0 1	3344	0	0,	216	805	589	24,2	
20 7 18 10 1 1	3367	0	0,	215	801	586	24,2	
20 7 18 10 2 2	3390	0	0,	215	813	598	24,2	
20 7 18 10 3 0	3412	0	0,	216	805	589	24,3	
20 7 18 10 4 0	3435	0	0,	51	807	756	24,3	
20 7 18 10 5 1	3458	0	0,	206	802	596	24,5	
20 7 18 10 6 1	3481	0	0,	214	807	593	24,7	
20 7 18 10 7 1	3504	0	0,	219	810	591	24,6	
20 7 18 10 8 2	3527	0	0,	230	800	570	24,8	
20 7 18 10 9 0	3549	0	0,	218	775	557	24,8	
20 7 18 10 10 0	3572	0	0,	207	810	603	24,8	
20 7 18 10 11 1	3595	0	0,	212	804	592	24,8	
20 7 18 10 12 1	3618	0	0,	224	809	585	24,9	
20 7 18 10 13 1	3641	0	0,	241	805	564	24,8	
20 7 18 10 14 2	3664	0	0,	214	805	591	24,8	
20 7 18 10 15 2	3687	0	0,	215	807	592	24,9	
20 7 18 10 16 0	3709	0	0,	213	806	593	24,9	
20 7 18 10 17 0	3732	0	0,	202	809	607	24,10	
20 7 18 10 18 1	3755	0	0,	205	784	579	24,10	
20 7 18 10 19 1	3778	0	0,	210	805	595	24,9	
20 7 18 10 20 2	3801	0	0,	200	829	629	24,11	
20 7 18 10 21 2	3824	0	0,	220	803	583	24,12	
20 7 18 10 22 0	3846	0	0,	213	807	594	24,12	
20 7 18 10 23 0	3869	0	0,	218	810	592	24,11	
20 7 18 10 24 1	3892	0	0,	212	810	598	24,10	
20 7 18 10 25 1	3915	0	0,	212	808	596	24,10	
20 7 18 10 26 2	3938	0	0,	224	804	580	24,9	
20 7 18 10 27 2	3961	0	0,	213	818	605	24,6	
20 7 18 10 28 0	3983	0	0,	205	807	602	24,4	
20 7 18 10 29 0	4006	0	0,	214	821	607	24,3	
20 7 18 10 30 1	4029	0	0,	208	802	594	24,3	
20 7 18 10 31 1	4052	0	0,	210	807	597	23,15	
20 7 18 10 32 2	4075	0	0,	211	809	598	23,13	
20 7 18 10 33 2	4098	0	0,	211	809	598	23,15	
20 7 18 10 34 0	4120	0	0,	211	811	600	24,0	
20 7 18 10 35 0	4143	0	0,	211	810	599	23,13	
20 7 18 10 36 0	4166	0	0,	210	809	599	23,14	
20 7 18 10 37 1	4189	0	0,	211	808	597	23,15	
20 7 18 10 38 1	4212	0	0,	214	808	594	24,0	
20 7 18 10 39 1	4235	0	0,	209	819	610	24,0	
20 7 18 10 40 1	4258	0	0,	209	814	605	24,2	
20 7 18 10 41 2	4281	0	0,	209	810	601	24,3	
20 7 18 10 42 2	4304	0	0,	216	809	593	24,3	
20 7 18 10 43 0	4326	0	0,	210	810	600	24,6	
20 7 18 10 44 0	4349	0	0,	207	804	597	24,8	
20 7 18 10 45 0	4372	0	0,	210	811	601	24,11	
20 7 18 10 46 0	4395	0	0,	210	811	601	24,14	
20 7 18 10 47 1	4418	0	0,	230	817	587	24,12	
20 7 18 10 48 1	4441	0	0,	209	809	600	24,15	
20 7 18 10 49 2	4464	0	0,	215	810	595	25,0	
20 7 18 10 50 0	4486	0	0,	213	777	564	24,14	
20 7 18 10 51 0	4509	0	0,	209	811	602	24,13	
20 7 18 10 52 0	4532	0	0,	208	813	605	24,14	
20 7 18 10 53 1	4555	0	0,	210	813	603	24,14	
20 7 18 10 54 1	4578	0	0,	214	821	607	24,14	
20 7 18 10 55 2	4601	0	0,	208	849	641	24,12	
20 7 18 10 56 0	4623	0	0,	208	814	606	24,12	
20 7 18 10 57 0	4646	0	0,	204	815	611	24,9	
20 7 18 10 58 1	4669	0	0,	211	814	603	24,5	
20 7 18 10 59 1	4690	0	0,	240	826	586	24,7	
20 7 18 11 0 1	4713	0	0,	210	814	604	24,10	
20 7 18 11 1 1	4736	0	0,	207	814	607	25,0	
20 7 18 11 2 2	4759	0	0,	207	813	606	25,8	
20 7 18 11 3 2	4782	0	0,	208	818	610	25,15	
20 7 18 11 4 0	4804	0	0,	193	813	620	26,9	
20 7 18 11 5 0	4827	0	0,	201	814	613	27,4	
20 7 18 11 6 0	4850	0	0,	202	812	610	27,15	
20 7 18 11 7 0	4873	0	0,	208	816	608	28,11	
20 7 18 11 8 1	4896	0	0,	213	815	602	28,8	
20 7 18 11 9 1	4919	0	0,	217	811	594	28,7	
20 7 18 11 10 2	4942	0	0,	207	813	606	28,1	
20 7 18 11 11 0	4964	0	0,	208	813	605	28,2	
20 7 18 11 12 0	4987	0	0,	204	814	610	28,0	
20 7 18 11 13 0	5010	0	0,	213	812	599	27,12	
20 7 18 11 14 1	5033	0	0,	207	808	601	27,8	
20 7 18 11 15 1	5056	0	0,	205	811	606	27,3	
20 7 18 11 16 1	5079	0	0,	185	810	625	27,0	
20 7 18 11 17 1	5102	0	0,	207	814	607	26,4	
20 7 18 11 18 2	5125	0	0,	131	812	681	25,11	
20 7 18 11 19 2	5148	0	0,	210	813	603	25,11	
20 7 18 11 20 0	5170	0	0,	206	815	609	25,4	
20 7 18 11 21 0	5193	0	0,	206	822	616	25,3	
20 7 18 11 22 0	5216	0	0,	206	816	610	25,2	
20 7 18 11 23 0	5239	0	0,	206	804	598	25,6	
20 7 18 11 24 1	5262	0	0,	206	815	609	25,10	
20 7 18 11 25 1	5285	0	0,	212	815	603	25,9	
20 7 18 11 26 1	5308	0	0,	206	814	608	25,7	
20 7 18 11 27 2	5331	0	0,	206	815	609	25,6	
20 7 18 11 28 2	5354	0	0,	206	815	609	25,5	
20 7 18 11 29 2	5377	0	0,	201	816	615	25,4	
20 7 18 11 30 0	5399	0	0,	205	816	611	25,2	
20 7 18 11 31 0	5422	0	0,	219	806	587	25,1	
20 7 18 11 32 0	5445	0	0,	203	795	592	24,14	
20 7 18 11 33 1	5468	0	0,	206	816	610	24,13	
20 7 18 11 34 1	5491	0	0,	205	814	609	25,0	
20 7 18 11 35 1	5514	0	0,	205	814	609	24,13	
20 7 18 11 36 1	5537	0	0,	235	810	575	25,2	
20 7 18 11 37 2	5560	0	0,	212	817	605	25,0	
20 7 18 11 38 2	5583	0	0,	207	817	610	25,1	
20 7 18 11 39 0	5605	0	0,	200	758	558	25,2	
20 7 18 11 40 0	5628	0	0,	205	804	599	25,1	
20 7 18 11 41 0	5651	0	0,	211	814	603	24,15	
20 7 18 11 42 0	5674	0	0,	204	817	613	24,14	
20 7 18 11 43 1	5697	0	0,	201	819	618	24,13	
20 7 18 11 44 1	5720	0	0,	198	818	620	24,13	
20 7 18 11 45 1	5743	0	0,	210	829	619	24,10	
20 7 18 11 46 1	5766	0	0,	204	823	619	24,8	
20 7 18 11 47 2	5789	0	0,	201	811	610	24,3	
20 7 18 11 48 2	5812	0	0,	210	817	607	24,4	
20 7 18 11 49 0	5834	0	0,	202	816	614	24,2	
20 7 18 11 50 0	5857	0	0,	182	819	637	24,2	
20 7 18 11 51 0	5880	0	0,	202	818	616	23,15	
20 7 18 11 52 0	5903	0	0,	197	814	617	23,14	
20 7 18 11 53 1	5926	0	0,	207	818	611	23,11	
20 7 18 11 54 1	5949	0	0,	203	824	621	23,14	
20 7 18 11 55 1	5972	0	0,	203	818	615	24,1	
20 7 18 11 56 2	5995	0	0,	203	791	588	24,4	
20 7 18 11 57 2	6018	0	0,	194	800	606	24,10	
20 7 18 11 58 2	6041	0	0,	202	823	621	25,10	
20 7 18 11 59 0	6063	0	0,	221	820	599	26,10	
20 7 18 12 0 0	6086	0	0,	205	814	609	27,12	
20 7 18 12 1 0	6109	0	0,	205	817	612	29,0	
20 7 18 12 2 1	6132	0	0,	196	797	601	30,1	
20 7 18 12 3 1	6155	0	0,	206	815	609	30,14	
20 7 18 12 4 1	6178	0	0,	206	816	610	31,5	
20 7 18 12 5 1	6201	0	0,	209	816	607	32,3	
20 7 18 12 6 2	6224	0	0,	207	833	626	32,13	
20 7 18 12 7 2	6247	0	0,	206	815	609	33,3	
20 7 18 12 8 0	6269	0	0,	206	811	605	33,11	
20 7 18 12 9 0	6292	0	0,	233	821	588	34,5	
20 7 18 12 10 0	6315	0	0,	207	814	607	35,1	
20 7 18 12 11 0	6338	0	0,	207	814	607	35,10	
20 7 18 12 12 1	6361	0	0,	214	815	601	35,11	
20 7 18 12 13 1	6384	0	0,	205	809	604	35,10	
20 7 18 12 14 1	6407	0	0,	192	821	629	35,12	
20 7 18 12 15 1	6430	0	0,	206	820	614	35,11	
20 7 18 12 16 2	6453	0	0,	208	813	605	35,11	
20 7 18 12 17 2	6476	0	0,	205	809	604	35,10	
20 7 18 12 18 0	6498	0	0,	208	812	604	35,9	
20 7 18 12 19 0	6521	0	0,	208	810	602	34,14	
20 7 18 12 20 0	6544	0	0,	208	813	605	34,12	
20 7 18 12 21 0	6567	0	0,	208	814	606	34,10	
20 7 18 12 22 1	6590	0	0,	208	803	595	34,12	
20 7 18 12 23 1	6613	0	0,	123	794	671	35,4	
20 7 18 12 24 1	6636	0	0,	329	824	495	34,15	
20 7 18 12 25 2	6659	0	0,	195	825	630	34,13	
20 7 18 12 26 2	6682	0	0,	196	825	629	34,15	
20 7 18 12 27 2	6705	0	0,	232	793	561	35,8	
20 7 18 12 28 0	6727	0	0,	232	787	555	35,13	
20 7 18 12 29 0	6750	0	0,	231	788	557	35,6	
20 7 18 12 30 0	6773	0	0,	228	784	556	36,0	
20 7 18 12 31 1	6796	0	0,	226	796	570	36,7	
20 7 18 12 32 1	6819	0	0,	229	789	560	36,12	
20 7 18 12 33 1	6842	0	0,	231	779	548	37,1	
20 7 18 12 34 1	6865	0	0,	217	801	584	37,6	
20 7 18 12 35 2	6888	0	0,	216	799	583	37,11	
20 7 18 12 36 2	6911	0	0,	215	802	587	37,6	
20 7 18 12 37 0	6933	0	0,	214	804	590	37,1	
20 7 18 12 38 0	6956	0	0,	215	802	587	36,7	
20 7 18 12 39 0	6979	0	0,	211	793	582	35,15	
20 7 18 12 40 0	7002	0	0,	215	806	591	35,5	
20 7 18 12 41 1	7025	0	0,	183	840	657	34,10	
20 7 18 12 42 1	7048	0	0,	191	834	643	33,11	
20 7 18 12 43 1	7071	0	0,	181	812	631	33,4	
20 7 18 12 44 2	7094	0	0,	180	834	654	32,9	
20 7 18 12 45 2	7117	0	0,	179	839	660	31,10	
20 7 18 12 46 2	7140	0	0,	181	836	655	30,15	
20 7 18 12 47 0	7162	0	0,	178	837	659	30,5	
20 7 18 12 48 0	7185	0	0,	179	841	662	29,11	
20 7 18 12 49 0	7208	0	0,	172	842	670	29,2	
20 7 18 12 50 1	7231	0	0,	178	845	667	28,13	
20 7 18 12 51 1	7254	0	0,	183	841	658	28,10	
20 7 18 12 52 1	7277	0	0,	176	844	668	28,8	
20 7 18 12 53 1	7300	0	0,	140	847	707	28,7	
20 7 18 12 54 2	7323	0	0,	172	845	673	28,5	
20 7 18 12 55 2	7346	0	0,	175	844	669	28,5	
20 7 18 12 56 0	7368	0	0,	175	845	670	28,5	
20 7 18 12 57 0	7391	0	0,	175	845	670	27,14	
20 7 18 12 58 0	7414	0	0,	179	872	693	27,15	
20 7 18 12 59 0	7437	0	0,	175	845	670	27,10	
20 7 18 13 0 1	7460	0	0,	175	845	670	27,12	
20 7 18 13 1 1	7483	0	0,	170	846	676	27,11	
20 7 18 13 2 1	7506	0	0,	175	847	672	27,2	
20 7 18 13 3 1	7529	0	0,	168	847	679	26,10	
20 7 18 13 4 2	7552	0	0,	173	848	675	26,11	
20 7 18 13 5 2	7575	0	0,	173	848	675	26,11	
20 7 18 13 6 0	7597	0	0,	171	863	692	26,11	
20 7 18 13 7 0	7620	0	0,	173	849	676	26,7	
20 7 18 13 8 0	7643	0	0,	171	849	678	26,5	
20 7 18 13 9 0	7666	0	0,	168	850	682	26,5	
20 7 18 13 10 1	7689	0	0,	169	850	681	26,3	
20 7 18 13 11 1	7712	0	0,	164	856	692	26,5	
20 7 18 13 12 1	7735	0	0,	170	850	680	26,5	
20 7 18 13 13 2	7758	0	0,	175	851	676	26,6	
20 7 18 13 14 2	7781	0	0,	175	851	676	26,7	
20 7 18 13 15 2	7804	0	0,	170	817	647	26,5	
20 7 18 13 16 0	7826	0	0,	174	849	675	26,5	
20 7 18 13 17 0	7849	0	0,	167	852	685	26,5	
20 7 18 13 18 0	7872	0	0,	168	853	685	26,7	
20 7 18 13 19 1	7895	0	0,	144	851	707	26,6	
20 7 18 13 20 1	7918	0	0,	164	837	673	26,7	
20 7 18 13 21 1	7941	0	0,	170	854	684	26,8	
20 7 18 13 22 1	7964	0	0,	171	854	683	26,2	
20 7 18 13 23 2	7987	0	0,	168	847	679	26,4	
20 7 18 13 24 2	8010	0	0,	172	854	682	26,5	
20 7 18 13 25 0	8032	0	0,	164	861	697	26,6	
20 7 18 13 26 0	8055	0	0,	169	854	685	26,8	
20 7 18 13 27 0	8078	0	0,	164	854	690	26,9	
20 7 18 13 28 0	8101	0	0,	166	854	688	26,8	
20 7 18 13 29 1	8124	0	0,	166	853	687	26,7	
20 7 18 13 30 1	8147	0	0,	139	855	716	26,6	
20 7 18 13 31 1	8170	0	0,	166	855	689	26,3	
20 7 18 13 32 1	8193	0	0,	167	867	700	26,1	
20 7 18 13 33 2	8216	0	0,	156	849	693	26,0	
20 7 18 13 34 2	8239	0	0,	164	857	693	25,14	
20 7 18 13 35 0	8261	0	0,	169	853	684	25,12	
20 7 18 13 36 0	8284	0	0,	164	857	693	25,10	
20 7 18 13 37 0	8307	0	0,	166	852	686	25,10	
20 7 18 13 38 0	8330	0	0,	136	853	717	25,9	
20 7 18 13 39 1	8353	0	0,	168	859	691	25,4	
20 7 18 13 40 1	8376	0	0,	163	858	695	25,3	
20 7 18 13 41 1	8399	0	0,	163	858	695	25,3	
20 7 18 13 42 2	8422	0	0,	163	859	696	25,1	
20 7 18 13 43 2	8445	0	0,	168	855	687	24,15	
20 7 18 13 44 0	8467	0	0,	144	861	717	25,1	
20 7 18 13 45 0	8490	0	0,	162	859	697	24,15	
20 7 18 13 46 0	8513	0	0,	166	858	692	24,9	
20 7 18 13 47 0	8536	0	0,	163	852	689	24,5	
20 7 18 13 48 1	8559	0	0,	164	857	693	24,9	
20 7 18 13 49 1	8582	0	0,	165	855	690	24,8	
20 7 18 13 50 1	8605	0	0,	161	857	696	24,8	
20 7 18 13 51 1	8628	0	0,	161	858	697	24,9	
20 7 18 13 52 2	8651	0	0,	166	843	677	24,15	
20 7 18 13 53 2	8674	0	0,	164	861	697	25,6	
20 7 18 13 54 0	8696	0	0,	162	861	699	25,14	
20 7 18 13 55 0	8719	0	0,	163	861	698	26,8	
20 7 18 13 56 0	8742	0	0,	162	860	698	27,0	
20 7 18 13 57 0	8765	0	0,	157	869	712	27,4	
20 7 18 13 58 1	8788	0	0,	162	857	695	27,7	
20 7 18 13 59 1	8811	0	0,	161	861	700	27,9	
20 7 18 14 0 1	8834	0	0,	161	861	700	27,8	
20 7 18 14 1 2	8857	0	0,	164	864	700	27,9	
20 7 18 14 2 2	8880	0	0,	162	861	699	27,13	
20 7 18 14 3 2	8903	0	0,	191	865	674	27,10	
20 7 18 14 4 0	8925	0	0,	156	862	706	27,10	
20 7 18 14 5 0	8948	0	0,	160	861	701	27,13	
20 7 18 14 6 0	8971	0	0,	180	862	682	28,0	
20 7 18 14 7 1	8994	0	0,	161	861	700	28,5	
20 7 18 14 8 1	9017	0	0,	184	697	513	28,10	
20 7 18 14 9 1	9040	0	0,	161	861	700	28,12	
20 7 18 14 10 1	9063	0	0,	160	860	700	28,12	
20 7 18 14 11 2	9086	0	0,	162	860	698	28,14	
20 7 18 14 12 2	9109	0	0,	161	861	700	28,14	
20 7 18 14 13 0	9131	0	0,	161	862	701	28,11	
20 7 18 14 14 0	9154	0	0,	156	862	706	28,9	
20 7 18 14 15 0	9177	0	0,	154	866	712	28,7	
20 7 18 14 16 1	9200	0	0,	158	861	703	28,8	
20 7 18 14 17 1	9223	0	0,	164	857	693	27,15	
20 7 18 14 18 1	9246	0	0,	160	863	703	27,14	
20 7 18 14 19 1	9269	0	0,	160	862	702	27,12	
20 7 18 14 20 2	9292	0	0,	160	865	705	27,9	
20 7 18 14 21 2	9315	0	0,	152	860	708	27,6	
20 7 18 14 22 0	9337	0	0,	167	886	719	27,1	
20 7 18 14 23 0	9360	0	0,	160	881	721	26,10	
20 7 18 14 24 0	9383	0	0,	159	861	702	26,11	
20 7 18 14 25 0	9406	0	0,	161	862	701	26,10	
20 7 18 14 26 1	9429	0	0,	158	857	699	26,7	
20 7 18 14 27 1	9452	0	0,	145	861	716	26,4	
20 7 18 14 28 1	9475	0	0,	160	862	702	26,3	
20 7 18 14 29 1	9498	0	0,	162	861	699	26,2	
20 7 18 14 30 2	9521	0	0,	161	863	702	26,2	
20 7 18 14 31 2	9544	0	0,	161	863	702	25,14	
20 7 18 14 32 0	9566	0	0,	160	862	702	25,13	
20 7 18 14 33 0	9589	0	0,	160	855	695	25,12	
20 7 18 14 34 0	9612	0	0,	162	862	700	25,11	
20 7 18 14 35 0	9635	0	0,	154	865	711	25,11	
20 7 18 14 36 1	9658	0	0,	157	878	721	25,9	
20 7 18 14 37 1	9681	0	0,	157	876	719	25,10	
20 7 18 14 38 1	9704	0	0,	183	863	680	25,9	
20 7 18 14 39 2	9727	0	0,	186	861	675	25,8	
20 7 18 14 40 2	9750	0	0,	159	864	705	25,8	
20 7 18 14 41 0	9772	0	0,	149	837	688	25,8	
20 7 18 14 42 0	9795	0	0,	163	858	695	25,4	
20 7 18 14 43 0	9818	0	0,	157	861	704	25,7	
20 7 18 14 44 0	9841	0	0,	141	856	715	25,7	
20 7 18 14 45 1	9864	0	0,	160	864	704	25,8	
20 7 18 14 46 1	9887	0	0,	159	863	704	25,9	
20 7 18 14 47 1	9910	0	0,	150	876	726	25,7	
20 7 18 14 48 1	9933	0	0,	159	864	705	25,9	
20 7 18 14 49 2	9956	0	0,	164	864	700	25,10	
20 7 18 14 50 2	9979	0	0,	160	869	709	25,7	
